"study_79362","pathway","NES_79362","pvalue_79362","p.adjust_79362","leading_edge_genes_79362","study_94438","NES_94438","pvalue_94438","p.adjust_94438","leading_edge_genes_94438"
"GSE79362","HALLMARK_P53_PATHWAY",1.43720025248491,0.0109897391478248,0.0203513687922682,"TAP1/FAS/RHBDF2/TCN2/CASP1/TRAFD1/SOCS1/DRAM1/STOM/ATF3/CDKN1A/TGFB1/GM2A/SPHK1/RNF19B/KLF4/UPP1/ZFP36L1/PTPRE/TSC22D1/VWA5A/PPM1D/CTSD/CDKN2B/CEBPA/RB1/VDR/MXD1/SAT1/TGFA/SP1/SERTAD3/IFI30/APP/MAPKAPK3/TAX1BP3/BAK1/CD82/PDGFA/ACVR1B","GSE94438",1.62890737186257,1.75779183292898e-05,5.83247558059077e-05,"ATF3/SOCS1/CASP1/SAT1/TCN2/TAP1/DRAM1/TRAFD1/UPP1/RHBDF2/IFI30/FOS/GM2A/STOM/BAK1/FAS/SERTAD3/SPHK1/VWA5A/CTSD/ST14/S100A4/VAMP8/SDC1/CDKN1A/H2AJ/PPP1R15A/DDIT3/PLXNB2/MAPKAPK3/MXD1/S100A10/HBEGF/SP1/FOXO3/PTPRE/RGS16/HMOX1/SEC61A1/CCND3/IER3/NINJ1/RNF19B/TXNIP/TGFB1/SLC3A2/BAX"
"GSE79362","HALLMARK_ANGIOGENESIS",1.60958931508017,0.0123277653734679,0.0220138667383356,"JAG1/LRPAP1/VCAN/PTK2/APP/PDGFA/VEGFA/SPP1/FSTL1/PF4/PGLYRP1/LPL","GSE94438",1.58404938486869,0.0130483592961236,0.0233006416002207,"VCAN/NRP1/TIMP1/S100A4/LRPAP1/TNFRSF21/JAG1"
"GSE79362","HALLMARK_CHOLESTEROL_HOMEOSTASIS",1.48592486319011,0.0197818765410361,0.0341066836914416,"FBXO6/CLU/PLSCR1/ANXA5/ATF3/PLAUR/JAG1/FADS2/ATF5/NIBAN1/CXCL16/NFIL3/ACSS2/ANTXR2/PNRC1/PDK3","GSE94438",1.65217889108513,0.00162949356520569,0.00339477826084519,"ATF3/FBXO6/PLSCR1/PLAUR/CXCL16/ATF5/S100A11/ACSS2/NFIL3/SEMA3B/ANXA5/PDK3/LGALS3/GUSB/STX5/CLU/JAG1/TNFRSF12A/ETHE1/PMVK/IDI1/NIBAN1"
"GSE79362","HALLMARK_MYC_TARGETS_V1",-1.25512327124279,0.0273909134776925,0.0456515224628208,"DUT/SF3B3/TRA2B/TCP1/GOT2/LSM2/NCBP1/TRIM28/RPS6/CDK4/CDK2/XRCC6/RPS10/RPL6/HNRNPA2B1/CCT2/EIF3J/XPOT/MCM6/TOMM70/SNRPA/GNL3/HSPE1/PHB2/HNRNPD/SRSF3/C1QBP/RPLP0/SNRPD3/NCBP2/POLD2/CSTF2/NOLC1/RPS3/G3BP1/RPL18/POLE3/RPS2/DDX18/CCT3/LSM7/HNRNPA1/MCM5/RPS5/NHP2/HNRNPA3/RPL14/PRPF31/FBL/GLO1/MRPL9/RNPS1/CCT7/BUB3/HSP90AB1/PWP1/IMPDH2/EIF4A1/EXOSC7/RRP9/CAD/PPIA/TARDBP/RFC4/APEX1/HDDC2/SRSF7/RANBP1/CTPS1/SRSF2/SNRPA1/NOP56/MCM7","GSE94438",1.04398798648996,0.398373983739837,0.497967479674797,"PSMB3/PSMA1/PSMB2/YWHAE/CUL1/PGK1/LDHA/KARS1/PSMA4/EIF4H/SRPK1/KPNB1/ETF1/PRDX3/PRDX4/AP3S1/COX5A/H2AZ1/CNBP/VDAC1/PSMA7/UBE2E1/MRPL23/PSMA6/CYC1/HPRT1/PSMD8/HDGF/UBE2L3/CANX/SLC25A3/PSMA2/TXNL4A/COPS5/VDAC3/RPL34/PTGES3/NDUFAB1/PRPS2/EIF2S2/ERH/STARD7/SSBP1/SNRPB2/SNRPG/NME1/HNRNPC"
"GSE79362","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",1.38749229794058,0.0336927223719677,0.0543431005999478,"FAS/CD44/MYL9/TGM2/IL15/CD59/SNTB1/SPARC/GADD45B/ITGB5/PLAUR/TGFB1/ITGB3/MYLK/FN1/MMP14/VCAN/CALD1/WIPF1/ACTA2/SAT1/TPM4/VIM/SLC6A8/LOXL1/BASP1/VEGFA/CAPG/TPM1/SDC4/GADD45A/TGFBI/LRP1/SPP1/FSTL1/COPA","GSE94438",1.53417494785074,0.00183688596728367,0.00367377193456735,"SAT1/VCAN/GADD45B/IL15/MMP14/IGFBP2/PLAUR/CD44/CD59/TGM2/FAS/TIMP1/LGALS1/LRP1/SDC1/FSTL3/CAPG/TGFBI/EMP3/HTRA1/LOXL1/VIM/GLIPR1/PLOD1/DAB2/TNFRSF12A/CALU/COL8A2/TGFB1/QSOX1/MYL9/TNFAIP3/FUCA1/BASP1/ACTA2/TPM4/FBN2/SDC4/COLGALT1/MYLK/GADD45A/ITGB3/SPARC/PPIB/THBS1/CXCL1"
"GSE79362","HALLMARK_PEROXISOME",1.38735370311261,0.0403899721448468,0.0631093314763231,"ACSL4/SOD2/IDH1/BCL10/ATXN1/ACSL1/ALDH1A1/GSTK1/ELOVL5/STS/HSD17B11/SEMA3C/HSD3B7/DLG4/CRAT/CNBP/MVP/ABCD1/SCP2/YWHAH/VPS4B/PABPC1","GSE94438",1.14923801276971,0.229367631296892,0.327668044709845,"IDH1/ALDH1A1/HSD17B11/GSTK1/STS/DLG4/HMGCL/MVP/ACSL4/ACSL1/BCL10/TSPO/PRDX5/FIS1/ACOT8/ACAA1/CNBP/ABCD1/FADS1/HSD3B7/IDI1/PRDX1/IDH2/HSD17B4/ACOX1/FDPS/SLC27A2/CDK7/ATXN1/ECH1"
"GSE79362","HALLMARK_GLYCOLYSIS",1.30083000152018,0.0526315789473684,0.0797448165869218,"CD44/SDC3/EXT1/HS2ST1/IDH1/UGP2/ERO1A/IL13RA1/CITED2/DSC2/ME2/PKM/MXI1/RBCK1/VCAN/ALDOA/RRAGD/PGAM1/SLC16A3/PYGL/TGFA/B4GALT4/GLRX/COPB2/PDK3/ENO1/PGK1/P4HA1/PPP2CB/PAM/VEGFA/CHPF2/TGFBI/B4GALT1/TALDO1/DPYSL4/LHPP/G6PD/NOL3/GNPDA1/CLDN9/ISG20/HDLBP/ZNF292/LDHA/GALK1/DLD/NDUFV3/QSOX1","GSE94438",1.70881807054897,2.45415707634221e-06,1.02256544847592e-05,"SDC3/VCAN/IDH1/GLRX/SAP30/RBCK1/ISG20/CD44/NOL3/TPI1/TXN/ANG/SDC1/PGK1/AKR1A1/RRAGD/LDHA/DSC2/ME2/SLC16A3/PDK3/EXT1/TGFBI/MERTK/AGRN/GLCE/SRD5A3/IL13RA1/HS2ST1/GUSB/PGLS/COPB2/ME1/PGAM1/UGP2/P4HA1/CITED2/IER3/PLOD1/GALK1/GFUS/TALDO1/CXCR4/PPP2CB/GNPDA1/B4GALT1/NDUFV3/ERO1A/QSOX1/ENO1/NASP/GMPPA"
"GSE79362","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",1.39317795276451,0.061046511627907,0.0897742818057456,"GSR/SOD2/SBNO2/MGST1/FES/JUNB/HHEX/MSRA/GLRX/MPO/PRNP/ATOX1/CAT/PRDX6/MBP/G6PD/TXNRD1/GPX3/FTL/CDKN2D/GCLM/PTPA/PRDX1/TXN/SRXN1","GSE94438",1.68519288582889,0.00195241418240293,0.00375464265846717,"MGST1/GLRX/ATOX1/JUNB/CDKN2D/TXN/FTL/LAMTOR5/HHEX/FES/SBNO2/PRDX4/PRDX6/GLRX2/MSRA/SELENOS/GSR/NDUFA6/SRXN1/NDUFS2/PTPA/LSP1/PRDX1/NDUFB4"
"GSE79362","HALLMARK_OXIDATIVE_PHOSPHORYLATION",1.24825896532605,0.0691747572815534,0.0988210818307906,"RHOT1/CASP7/CPT1A/ATP1B1/TIMM10/IDH1/ATP6V0C/ATP6V1C1/PRDX3/COX15/HADHB/SLC25A20/ALAS1/HADHA/ATP6V0E1/ACAA2/SDHB/ETFDH/ATP6V1E1/ATP6V1D/PDP1/CYB5R3/BCKDHA/PDK4/DECR1/MFN2/ATP6V1H/POR/ATP6AP1","GSE94438",1.79362566765601,2.19775558788576e-09,1.3735972424286e-08,"TIMM10/DECR1/IDH1/HCCS/ATP6V0E1/COX15/HADHB/NDUFB6/SDHB/ATP6V0B/COX5B/COX6B1/LDHA/ATP6V1F/TCIRG1/VDAC2/ATP6V1C1/NDUFS6/COX6A1/COX8A/NDUFB1/ETFA/RHOT1/COX7B/SLC25A20/NDUFB3/ATP6V1E1/NDUFC2/ACAA2/ATP5F1E/UQCRFS1/SDHD/MGST3/CPT1A/PRDX3/ATP5PF/ATP5PD/NDUFA9/CASP7/NDUFB5/COX5A/ACAA1/ATP5F1B/MPC1/UQCR10/ATP5MC3/NDUFA1/VDAC1/UQCR11/UQCRC1/ATP5MG/COX7A2/ETFDH/COX6C/SLC25A11/GLUD1/BAX/CYC1/ATP6AP1/ETFB/NDUFA3/HADHA/IDH3G/NDUFB8/ATP5MF/COX4I1/NDUFC1/NDUFB7/SLC25A3/NDUFS4/HSD17B10/ACADVL/UQCRB/ATP6V1G1/NDUFA6/NDUFS2/SURF1/NDUFA8/NDUFA4/NDUFA2/MRPS11/TOMM22/PDK4/POLR2F/ATP6V0C/VDAC3/UQCRC2/ATP5MC1/TIMM13/ATP6V1H/ATP6V1D/NDUFB4/OXA1L/NDUFAB1/UQCRQ/HTRA2/IDH2/SUCLG1/TIMM8B/NDUFS3/NQO2/COX7C/ATP5MC2/ECHS1/CYCS/ECH1/TIMM17A/PHYH/UQCRH/ATP5F1C/COX17/MRPL15/ATP5ME/SDHC/POR/NDUFB2/IDH3B/ATP5PB/MFN2/NDUFA5/DLD/NDUFS7/COX7A2L/NDUFS8/ALAS1"
"GSE79362","HALLMARK_NOTCH_SIGNALING",1.31683999373772,0.1171875,0.159399241968049,"FZD5/JAG1/FZD1/PSENEN/TCF7L2/CUL1/APH1A","GSE94438",1.21146977215019,0.22007722007722,0.323642970701794,"SAP30/PSENEN/FZD5/CUL1/PSEN2/SKP1/APH1A/ST3GAL6/JAG1/RBX1/FZD1/TCF7L2/ARRB1"
"GSE79362","HALLMARK_MYOGENESIS",1.22369213876743,0.117955439056356,0.159399241968049,"ITGA7/CD36/CLU/SPARC/GADD45B/ITGB5/KLF5/CDKN1A/TGFB1/ACSL1/SPHK1/MYLK/RIT1/TNNT1/MEF2A/CRAT/RB1/GSN/APP/SLC6A8/FOXO4/GAA/TPM3/ATP6AP1/SSPN/GABARAPL2/SYNGR2/PRNP","GSE94438",1.12944394883917,0.236401673640167,0.328335657833566,"GADD45B/CD36/ITGA7/SPHK1/CDKN1A/TPM3/TNNI2/GABARAPL2/MRAS/PLXNB2/PSEN2/ACSL1/MYBPC3/FKBP1B/AGRN/HBEGF/CLU/IGFBP7/RIT1/SYNGR2/TNNT1/TGFB1/ATP6AP1/MYL4/PDLIM7/GSN/GAA/MEF2A/LSP1/MYLK/SPARC/TNNT3/MYL6B/FDPS/KLF5/PYGM/TNNC2/NQO1/SIRT2/CFD"
"GSE79362","HALLMARK_UV_RESPONSE_DN",1.19210085437556,0.144010767160162,0.189487851526528,"MAPK14/PRKAR2B/ATXN1/FZD2/CITED2/SIPA1L1/RUNX1/PDLIM5/ITGB3/LTBP1/GCNT1/FHL2/NFKB1/MGLL/CACNA1A/LPAR1/DYRK1A/SPOP/PTEN/TGFBR2/NR3C1/IRS1/ANXA4/NEK7/CDC42BPA/RXRA/PIK3CD","GSE94438",-1.0044421239598,0.5,0.595238095238095,"GRK5/IRS1/CDK13/SMAD7/BMPR1A/ADD3/SCAF8/PRDM2/SYNJ2/LAMC1/DBP/RBPMS/MYC/BCKDHB/INPP4B/SCN8A/PRKCA/AKT3/ABCC1/TENT4A/SLC7A1/SMAD3/SFMBT1/ARHGEF9/SYNE1/KALRN/MTA1/FBLN5"
"GSE79362","HALLMARK_PANCREAS_BETA_CELLS",1.31587494983059,0.154657293497364,0.194408740359897,"LMO2/MAFB/VDR","GSE94438",1.12147163794832,0.337662337662338,0.432900432900433,"LMO2/MAFB/SEC11A/SPCS1"
"GSE79362","HALLMARK_FATTY_ACID_METABOLISM",1.18183745403591,0.155526992287918,0.194408740359897,"UBE2L6/CD36/ACSL4/CPT1A/IDH1/CA2/ACSL1/NBN/PSME1/ALDH1A1/ELOVL5/HSD17B11/CD1D/HADHB/ALDOA/CRAT/GLUL/SERINC1/ACAA2/ETFDH/YWHAH/CBR1/MGLL/DECR1/GPD2/BLVRA","GSE94438",1.51087109711165,0.00140942810025221,0.00306397413098307,"UBE2L6/CD36/DECR1/IDH1/BLVRA/PSME1/HCCS/NBN/ALDH1A1/CD1D/CBR1/G0S2/HSD17B11/HADHB/LGALS1/HMGCL/LDHA/GLUL/ACSL4/ACSL1/S100A10/IL4I1/ADIPOR2/ACAA2/SDHD/CPT1A/GPD2/SMS/ACOT8/ME1/PRDX6/ACAA1/H2AZ1/ETFDH/UROD/IDH3G/PCBD1/HSD17B10/ACADVL/HSDL2/IDI1/CA2/CA4/CPT2/ALDOA/OSTC/ACADS/SUCLG1/HSD17B4/ACOX1/ECHS1/ECH1/ERP29/SDHC/HPGD/YWHAH/ELOVL5/NSDHL/ACSL5/IDH3B"
"GSE79362","HALLMARK_DNA_REPAIR",-1.03377306461009,0.341013824884793,0.415870518152186,"SSRP1/NELFCD/NCBP2/GTF3C5/POLR2F/POLA1/ERCC2/POM121/AK1/SNAPC5/RAD52/NFX1/ITPA/NME3/USP11/ADA/SNAPC4/ERCC1/NT5C/IMPDH2/RPA2/DGCR8/AAAS/RFC4/NPR2/TARBP2/SRSF6/LIG1/POLR1C/POLR2H/ERCC3/TAF1C","GSE94438",1.23876286699456,0.0921187308085978,0.148578598078383,"POLB/NT5C3A/CMPK2/GSDME/POLD3/TK2/GMPR2/TSG101/CLP1/EIF1B/TAF13/CETN2/GTF2A2/DAD1/MPC2/TAF12/NELFE/POLR2J/POLE4/TAF10/SDCBP/STX3/SUPT4H1/BCAM/POLR1D/SEC61A1/TMED2/HPRT1/RFC2/RBX1/PDE4B/POLR1H/CDA/POLR2G/SURF1/GTF2B/HCLS1/CANT1/POLR2F/VPS28/EDF1/ADRM1/DCTN4/ALYREF/POLR2E/GTF2F1/RRM2B/DGUOK/POLR2I/GUK1/PDE6G/POLR2C/GTF2H1/NME1/COX17"
"GSE79362","HALLMARK_MITOTIC_SPINDLE",1.03518129162791,0.387213510253317,0.460968464587282,"LMNB1/KPTN/DOCK4/ABI1/PDLIM5/PCGF5/KIF5B/STAU1/MAPRE1/CTTN/KIF1B/MARCKS/STK38L/GSN/YWHAE/CDC42EP1/ARL8A/MAP3K11/CDK5RAP2/PKD2/PPP4R2/RANBP9/ABR/NEDD9/ARF6/PREX1/PXN/ARHGEF11/NCK2/TLK1/BCL2L11/CDC42/FSCN1/OPHN1/CLIP2/CAPZB/CDC42EP4/AKAP13/CLIP1/CDC42BPA/FGD6/APC/ARFGEF1/RICTOR/SOS1/HOOK3/MARK4/MAP1S/FGD4/ARHGAP27/PAFAH1B1/WASF2/SSH2","GSE94438",0.564532087961477,0.998979591836735,0.998979591836735,"LMNB1/KPTN/CDC42/YWHAE/DOCK4/CDK5RAP2/CDC42EP4/MARCKS/MAPRE1/KIF1B/PDLIM5/ARL8A/SHROOM1/ITSN1/BCL2L11/MAP3K11/ARHGAP27/CDC42BPA/PCGF5/FGD4/CDC42EP1/GSN/FGD6/ABI1/BRCA2/ARHGEF12/CAPZB/PXN/HOOK3/CCDC88A/RICTOR/ARHGEF11/CDC27/NOTCH2"
"GSE79362","HALLMARK_G2M_CHECKPOINT",0.993701363107868,0.475903614457831,0.553376295881199,"MAPK14/MAP3K20/H2BC12/PML/LMNB1/EGF/DR1/TGFB1/RAD23B/BCL3/KPNB1/ATF5/KIF5B/TOP1/HIF1A/MARCKS/CUL1","GSE94438",0.857017879916512,0.7926455566905,0.80882199662296,"MT2A/PML/LMNB1/SAP30/MAPK14/MAP3K20/CUL1/ATF5/H2BC12/KPNB1/JPT1/MARCKS/CDKN2C/CHMP1A/BCL3/E2F2/UBE2S/EGF/H2AZ1/HMGB3"
"GSE79362","HALLMARK_BILE_ACID_METABOLISM",0.980814580459469,0.501404494382023,0.569777834525026,"IDH1/ATXN1/ACSL1/ALDH1A1/GSTK1/BMP6/FADS2/AQP9/HSD17B11/HSD3B7/ABCA1/ABCD1/SCP2/PEX11G/BCAR3/PEX13/CAT/SLC23A2/NEDD4/RXRA/KLF1/PNPLA8","GSE94438",0.830685397688402,0.777656078860898,0.80882199662296,"IDH1/ALDH1A1/PEX11G/HSD17B11/GSTK1/AQP9/ACSL1/PRDX5/ABCA1/ABCD1/FADS1/CYP27A1/HSD3B7/IDI1/IDH2/HSD17B4/SLC27A2/KLF1/ATXN1/PHYH/RXRA/PEX19/ACSL5/PEX16"
"GSE79362","HALLMARK_APICAL_SURFACE",0.929316921309594,0.565217391304348,0.628019323671498,"PLAUR/FLOT2/LYN/ADAM10/APP/GHRL/B4GALT1","GSE94438",0.921714820337751,0.595744680851064,0.676982591876209,"PLAUR/ADIPOR2/IL2RG/LYN/FLOT2/B4GALT1/BRCA1/CRYBG1"
"GSE79362","HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.900332684526948,0.620481927710843,0.674436877946569,"NKD1/JAG1/NCSTN/FZD1/NUMB/CUL1/ADAM17/RBPJ","GSE94438",-1.20142701514507,0.153846153846154,0.239071038251366,"DVL2/MYC/CCND2/KAT2A/CSNK1E/PTCH1/PPARD/LEF1/AXIN2/TCF7"
"GSE79362","HALLMARK_HEDGEHOG_SIGNALING",0.874343877061975,0.655763239875389,0.697620467952542,"PML/DPYSL2/ETS2/TLE3/SLIT1/VEGFA/OPHN1/NRP2","GSE94438",1.03513341855346,0.443444730077121,0.540786256191611,"PML/NRP1/DPYSL2"
"GSE79362","HALLMARK_KRAS_SIGNALING_DN",-0.880259494182556,0.741935483870968,0.772849462365591,"COQ8A/SGK1/CCDC106/CLSTN3/LYPD3/GTF3C5/GAMT/TAS2R4/TCL1A/IDUA/MSH5/CELSR2/NR4A2/SIDT1/TFCP2L1/ZBTB16/WNT16/STAG3/GPR19/YPEL1/PDE6B","GSE94438",0.957656180779427,0.562162162162162,0.6536769327467,"KCNMB1/IGFBP2/MX1/IFI44L/RSAD2/C5/TENT5C/SLC12A3/PTPRJ/EGF/KRT1/MEFV/MAGIX"
"GSE79362","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",-0.846441282853981,0.876447876447876,0.894334567803956,"XPOT/EXOSC9/EXOSC5/RPS14/GEMIN4/DDX10/EDC4/WFS1/EIF2AK3/NOLC1/IMP3/ALDH18A1/ARFGAP1/ASNS/NHP2/HSPA9/GOSR2/EXOSC2/LSM4/EIF4A2/EXOC2/BANF1/EIF4A1/EXOSC10/RRP9/CXXC1/DKC1/FUS/NOP56/TSPYL2","GSE94438",1.11664843497833,0.282722513089005,0.382057450120277,"ATF3/MTHFD2/ATF6/SERP1/IFIT1/NABP1/SSR1/EIF4EBP1/CEBPB/EXOSC4/YWHAZ/SPCS3/HERPUD1/SEC11A/SPCS1/XBP1/DNAJC3"
"GSE79362","HALLMARK_SPERMATOGENESIS",0.728180117893674,0.924963924963925,0.924963924963925,"SEPTIN4/PGS1/STAM2/AGFG1/HSPA1L/ACRBP/TLE4/PRKAR2A/CLPB/IP6K1/TALDO1/CHFR/JAM3/CSNK2A2","GSE94438",0.891424441396408,0.678807947019868,0.737834725021595,"SEPTIN4/PGS1/ARL4A/STAM2/AGFG1/ACRBP/TALDO1/IL12RB2/HBZ"
